INSERT INTO `_DBPRF_eav_attribute` (`entity_type_id`, `attribute_code`, `attribute_model`, `backend_model`, `backend_type`, `backend_table`, `frontend_model`, `frontend_input`, `frontend_label`, `frontend_class`, `source_model`, `is_required`, `is_user_defined`, `default_value`, `is_unique`, `note`) VALUES (4, 'bransle', null, null, 'varchar', null, null, 'multiselect', 'Bränsle', null, null, 0, 1, null, 0, null);
INSERT INTO `_DBPRF_eav_attribute` (`entity_type_id`, `attribute_code`, `attribute_model`, `backend_model`, `backend_type`, `backend_table`, `frontend_model`, `frontend_input`, `frontend_label`, `frontend_class`, `source_model`, `is_required`, `is_user_defined`, `default_value`, `is_unique`, `note`) VALUES (4, 'collection_filter', null, null, 'varchar', null, null, 'multiselect', 'Collection', null, null, 0, 1, null, 0, null);
INSERT INTO `_DBPRF_eav_attribute` (`entity_type_id`, `attribute_code`, `attribute_model`, `backend_model`, `backend_type`, `backend_table`, `frontend_model`, `frontend_input`, `frontend_label`, `frontend_class`, `source_model`, `is_required`, `is_user_defined`, `default_value`, `is_unique`, `note`) VALUES (4, 'color_filter', null, null, 'int', null, null, 'select', 'Färg för FIlter', null, null, 0, 1, null, 0, null);
INSERT INTO `_DBPRF_eav_attribute` (`entity_type_id`, `attribute_code`, `attribute_model`, `backend_model`, `backend_type`, `backend_table`, `frontend_model`, `frontend_input`, `frontend_label`, `frontend_class`, `source_model`, `is_required`, `is_user_defined`, `default_value`, `is_unique`, `note`) VALUES (4, 'farg_filter', null, null, 'varchar', null, null, 'multiselect', 'Färg för Filter', null, null, 0, 1, null, 0, null);
INSERT INTO `_DBPRF_eav_attribute` (`entity_type_id`, `attribute_code`, `attribute_model`, `backend_model`, `backend_type`, `backend_table`, `frontend_model`, `frontend_input`, `frontend_label`, `frontend_class`, `source_model`, `is_required`, `is_user_defined`, `default_value`, `is_unique`, `note`) VALUES (4, 'grillyta_2', null, null, 'varchar', null, null, 'multiselect', 'Grillyta 2', null, null, 0, 1, null, 0, null);
INSERT INTO `_DBPRF_eav_attribute` (`entity_type_id`, `attribute_code`, `attribute_model`, `backend_model`, `backend_type`, `backend_table`, `frontend_model`, `frontend_input`, `frontend_label`, `frontend_class`, `source_model`, `is_required`, `is_user_defined`, `default_value`, `is_unique`, `note`) VALUES (4, 'kopknapp', null, null, 'int', null, null, 'boolean', 'Ska köpknappen visas?', null, null, 0, 1, null, 0, null);
INSERT INTO `_DBPRF_eav_attribute` (`entity_type_id`, `attribute_code`, `attribute_model`, `backend_model`, `backend_type`, `backend_table`, `frontend_model`, `frontend_input`, `frontend_label`, `frontend_class`, `source_model`, `is_required`, `is_user_defined`, `default_value`, `is_unique`, `note`) VALUES (4, 'lamell_houe', null, null, 'int', null, null, 'select', 'HOUE lamellstorlek', null, null, 0, 1, null, 0, null);
INSERT INTO `_DBPRF_eav_attribute` (`entity_type_id`, `attribute_code`, `attribute_model`, `backend_model`, `backend_type`, `backend_table`, `frontend_model`, `frontend_input`, `frontend_label`, `frontend_class`, `source_model`, `is_required`, `is_user_defined`, `default_value`, `is_unique`, `note`) VALUES (4, 'passar_till', null, null, 'varchar', null, null, 'multiselect', 'Passar till', null, null, 0, 1, null, 0, null);
INSERT INTO `_DBPRF_eav_attribute` (`entity_type_id`, `attribute_code`, `attribute_model`, `backend_model`, `backend_type`, `backend_table`, `frontend_model`, `frontend_input`, `frontend_label`, `frontend_class`, `source_model`, `is_required`, `is_user_defined`, `default_value`, `is_unique`, `note`) VALUES (4, 'searchindex_weight', null, null, 'text', null, null, 'text', 'Search Weight', null, null, 0, 1, null, 0, null);
INSERT INTO `_DBPRF_eav_attribute` (`entity_type_id`, `attribute_code`, `attribute_model`, `backend_model`, `backend_type`, `backend_table`, `frontend_model`, `frontend_input`, `frontend_label`, `frontend_class`, `source_model`, `is_required`, `is_user_defined`, `default_value`, `is_unique`, `note`) VALUES (4, 'stoppning', null, null, 'varchar', null, null, 'multiselect', 'Stoppning', null, null, 0, 1, null, 0, null);
INSERT INTO `_DBPRF_eav_attribute` (`entity_type_id`, `attribute_code`, `attribute_model`, `backend_model`, `backend_type`, `backend_table`, `frontend_model`, `frontend_input`, `frontend_label`, `frontend_class`, `source_model`, `is_required`, `is_user_defined`, `default_value`, `is_unique`, `note`) VALUES (4, 'unifaun_exclude', null, null, 'text', null, null, 'multiselect', 'Cannot be shipped with these methods', null, null, 0, 1, null, 0, null);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('143', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('163', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('163', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('163', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('163', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('163', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('163', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('163', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('163', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('163', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('163', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('163', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('163', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('163', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('163', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('163', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('163', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('163', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('163', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('163', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('163', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('163', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('163', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('163', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('163', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('163', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('163', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('163', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('163', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('163', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('163', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('163', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('163', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('163', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('163', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('163', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('163', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('163', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('163', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('163', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('163', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('163', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('163', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('163', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('163', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('163', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('163', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('163', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('163', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('163', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('163', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('163', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('163', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('163', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('163', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('163', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('163', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('163', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('163', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('163', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('163', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('163', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('163', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('163', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('163', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('163', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('163', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('163', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('163', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('163', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('163', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('163', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('163', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('163', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('163', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('163', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('163', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('163', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('163', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('163', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('163', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('163', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('163', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('163', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('163', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('163', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('163', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('163', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
INSERT INTO `_DBPRF_eav_attribute_option` (`attribute_id`, `sort_order`) VALUES ('164', 0);
